name,county_name
Abrud,Alba
Aiud,Alba
Alba Iulia,Alba
Baia de Arieş,Alba
Blaj,Alba
Cugir,Alba
Câmpeni,Alba
Ocna Mureş,Alba
Sebeş,Alba
Teiuş,Alba
Zlatna,Alba
Arad,Arad
Chişineu-Criş,Arad
Curtici,Arad
Ineu,Arad
Lipova,Arad
Nădlac,Arad
Pecica,Arad
Pâncota,Arad
Sebiş,Arad
Sântana,Arad
Câmpulung-Muscel,Argeş
Costeşti,Argeş
Curtea de Argeş,Argeş
Mioveni,Argeş
Piteşti,Argeş
Ştefăneşti,Argeş
Topoloveni,Argeş
Bacău,Bacău
Buhuşi,Bacău
Comăneşti,Bacău
Dărmăneşti,Bacău
Moineşti,Bacău
Oneşti,Bacău
Slănic-Moldova,Bacău
Târgu Ocna,Bacău
Aleşd,Bihor
Beiuş,Bihor
Marghita,Bihor
Nucet,Bihor
Oradea,Bihor
Salonta,Bihor
Săcuieni,Bihor
Ştei,Bihor
Valea lui Mihai,Bihor
Vaşcău,Bihor
Beclean,Bistriţa-Năsăud
Bistriţa,Bistriţa-Năsăud
Năsăud,Bistriţa-Năsăud
Sângeorz-Băi,Bistriţa-Năsăud
Botoşani,Botoşani
Bucecea,Botoşani
Darabani,Botoşani
Dorohoi,Botoşani
Flămânzi,Botoşani
Săveni,Botoşani
Ştefăneşti,Botoşani
Braşov,Braşov
Codlea,Braşov
Făgăraş,Braşov
Ghimbav,Braşov
Predeal,Braşov
Râşnov,Braşov
Rupea,Braşov
Săcele,Braşov
Victoria,Braşov
Zărneşti,Braşov
Brăila,Brăila
Făurei,Brăila
Ianca,Brăila
Însurăţei,Brăila
Buzău,Buzău
Nehoiu,Buzău
Pogoanele,Buzău
Pătîrlagele,Buzău
Râmnicu Sărat,Buzău
Anina,Caraş-Severin
Băile Herculane,Caraş-Severin
Bocşa,Caraş-Severin
Caransebeş,Caraş-Severin
Moldova Noua,Caraş-Severin
Oraviţa,Caraş-Severin
Oţelu Roşu,Caraş-Severin
Reşiţa,Caraş-Severin
Budeşti,Călăraşi
Călăraşi,Călăraşi
Fundulea,Călăraşi
Lehliu Gara,Călăraşi
Olteniţa,Călăraşi
Câmpia Turzii,Cluj
Cluj-Napoca,Cluj
Dej,Cluj
Gherla,Cluj
Huedin,Cluj
Turda,Cluj
Băneasa,Constanţa
Cernavodă,Constanţa
Constanţa,Constanţa
Eforie,Constanţa
Hârşova,Constanţa
Mangalia,Constanţa
Medgidia,Constanţa
Murfatlar,Constanţa
Năvodari,Constanţa
Negru Vodă,Constanţa
Ovidiu,Constanţa
Techirghiol,Constanţa
Baraolt,Covasna
Covasna,Covasna
Întorsura Buzăului,Covasna
Sfântu Gheorghe,Covasna
Târgu Secuiesc,Covasna
Fieni,Dâmboviţa
Găeşti,Dâmboviţa
Moreni,Dâmboviţa
Pucioasa,Dâmboviţa
Răcari,Dâmboviţa
Târgovişte,Dâmboviţa
Titu,Dâmboviţa
Băileşti,Dolj
Bechet,Dolj
Calafat,Dolj
Craiova,Dolj
Dăbuleni,Dolj
Filiaşi,Dolj
Segarcea,Dolj
Beresti,Galaţi
Galaţi,Galaţi
Târgu Bujor,Galaţi
Tecuci,Galaţi
Bolintin-Vale,Giurgiu
Giurgiu,Giurgiu
Mihăileşti,Giurgiu
Bumbeşti-Jiu,Gorj
Motru,Gorj
Novaci,Gorj
Rovinari,Gorj
Tismana,Gorj
Târgu Cărbuneşti,Gorj
Târgu Jiu,Gorj
Ticleni,Gorj
Turceni,Gorj
Băile Tuşnad,Harghita
Bălan,Harghita
Borsec,Harghita
Cristuru Secuiesc,Harghita
Gheorgheni,Harghita
Miercurea Ciuc,Harghita
Odorheiu Secuiesc,Harghita
Topliţa,Harghita
Vlăhiţa,Harghita
Aninoasa,Hunedoara
Brad,Hunedoara
Călan,Hunedoara
Deva,Hunedoara
Geoagiu,Hunedoara
Haţeg,Hunedoara
Hunedoara,Hunedoara
Lupeni,Hunedoara
Orăştie,Hunedoara
Petrila,Hunedoara
Petroşani,Hunedoara
Simeria,Hunedoara
Uricani,Hunedoara
Vulcan,Hunedoara
Amara,Ialomiţa
Cazăneşti,Ialomiţa
Feteşti,Ialomiţa
Fierbinţi-Tîrg,Ialomiţa
Slobozia,Ialomiţa
Ţăndarei,Ialomiţa
Urziceni,Ialomiţa
Hârlău,Iaşi
Iaşi,Iaşi
Paşcani,Iaşi
Podu Iloaiei,Iaşi
Târgu Frumos,Iaşi
Bragadiru,Ilfov
Buftea,Ilfov
Chitila,Ilfov
Măgurele,Ilfov
Otopeni,Ilfov
Pantelimon,Ilfov
Popeşti - Leordeni,Ilfov
Voluntari,Ilfov
Baia Mare,Maramureş
Baia Sprie,Maramureş
Borşa,Maramureş
Cavnic,Maramureş
Dragomireşti,Maramureş
Săliştea de Sus,Maramureş
Seini,Maramureş
Sighetu Marmaţiei,Maramureş
Şomcuta Mare,Maramureş
Ulmeni,Maramureş
Târgu Lăpuş,Maramureş
Tăuţii Măgherăuş,Maramureş
Vişeu de Sus,Maramureş
Baia de Aramă,Mehedinţi
Drobeta-Turnu Severin,Mehedinţi
Orşova,Mehedinţi
Strehaia,Mehedinţi
Vânju Mare,Mehedinţi
Iernut,Mureş
Luduş,Mureş
Miercurea Nirajului,Mureş
Reghin,Mureş
Sângeorgiu de Pădure,Mureş
Sărmaşu,Mureş
Sighişoara,Mureş
Sovata,Mureş
Târgu Mureş,Mureş
Târnăveni,Mureş
Ungheni,Mureş
Bicaz,Neamţ
Piatra-Neamţ,Neamţ
Roman,Neamţ
Roznov,Neamţ
Târgu Neamţ,Neamţ
Balş,Olt
Caracal,Olt
Corabia,Olt
Drăgăneşti-Olt,Olt
Piatra-Olt,Olt
Potcoava,Olt
Scorniceşti,Olt
Slatina,Olt
Azuga,Prahova
Băicoi,Prahova
Boldeşti Scăieni,Prahova
Breaza,Prahova
Buşteni,Prahova
Câmpina,Prahova
Comarnic,Prahova
Mizil,Prahova
Ploieşti,Prahova
Plopeni,Prahova
Sinaia,Prahova
Slănic,Prahova
Urlaţi,Prahova
Vălenii de Munte,Prahova
Ardud,Satu Mare
Carei,Satu Mare
Livada,Satu Mare
Negreşti-Oaş,Satu Mare
Satu Mare,Satu Mare
Tăşnad,Satu Mare
Cehu Silvaniei,Sălaj
Jibou,Sălaj
Şimleu Silvaniei,Sălaj
Zalău,Sălaj
Agnita,Sibiu
Avrig,Sibiu
Cisnădie,Sibiu
Copşa Mică,Sibiu
Dumbrăveni,Sibiu
Mediaş,Sibiu
Miercurea Sibiului,Sibiu
Ocna Sibiului,Sibiu
Sălişte,Sibiu
Sibiu,Sibiu
Tălmaciu,Sibiu
Broşteni,Suceava
Cajvana,Suceava
Câmpulung Moldovenesc,Suceava
Dolhasca,Suceava
Fălticeni,Suceava
Frasin,Suceava
Gura Humorului,Suceava
Liteni,Suceava
Milişăuţi,Suceava
Rădăuţi,Suceava
Salcea,Suceava
Siret,Suceava
Solca,Suceava
Suceava,Suceava
Vatra Dornei,Suceava
Vicovu de Sus,Suceava
Alexandria,Teleorman
Turnu Măgurele,Teleorman
Roşiorii de Vede,Teleorman
Zimnicea,Teleorman
Videle,Teleorman
Buziaş,Timiş
Ciacova,Timiş
Deta,Timiş
Făget,Timiş
Gătaia,Timiş
Jimbolia,Timiş
Lugoj,Timiş
Recaş,Timiş
Sânnicolau Mare,Timiş
Timişoara,Timiş
Babadag,Tulcea
Isaccea,Tulcea
Măcin,Tulcea
Sulina,Tulcea
Tulcea,Tulcea
Bârlad,Vaslui
Huşi,Vaslui
Murgeni,Vaslui
Negreşti,Vaslui
Vaslui,Vaslui
Băbeni,Vâlcea
Băile Govora,Vâlcea
Băile Olăneşti,Vâlcea
Bălceşti,Vâlcea
Berbeşti,Vâlcea
Brezoi,Vâlcea
Călimăneşti,Vâlcea
Drăgăsani,Vâlcea
Horezu,Vâlcea
Ocnele Mari,Vâlcea
Râmnicu Vâlcea,Vâlcea
Adjud,Vrancea
Focşani,Vrancea
Mărăşesti,Vrancea
Odobeşti,Vrancea
Panciu,Vrancea
București,București
